Corpus in: /home/fran/corpora/dutch/wikipedia
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    510 uitreik/uitgereik/geuitreik	^uitreik<vblex><pp>$
    491 Binnelandse/Binnelandse	^Binnelands<adj><attr>$
    480 simboliseer/gesimboliseer	^simboliseer<vblex><inf>$
    461 Bde/Baddens	^Bad<n><pl>$
    272 voorspel/gevoorspel	^voorspel<vblex><pp>$
    229 vorme/vorms	^vorm<n><pl>$
    163 identifiseer/geidentifiseer	^identifiseer<vblex><inf>$
    160 laae/lae	^laag<n><pl>$
    148 bde/baddens	^bad<n><pl>$
     82 vorm/vorme	^vorm<n><sg><cmp>$
     73 oppervlakte/oppervlakke	^oppervlak<n><pl>$
     37 simuleer/gesimuleer	^simuleer<vblex><inf>$
     33 spekuleer/gespekuleer	^spekuleer<vblex><inf>$
     22 Binnelands/Binnelands	^Binnelands<adj><pred>$
     19 Spel/Spel	^Spel<n><sg>$
     17 standaardiseer/gestandaardiseer	^standaardiseer<vblex><inf>$
      6 Spele/Spelle	^Spel<n><pl>$
      5 weieringe/weierings	^weiering<n><pl>$
      4 Vorm/Vorme	^Vorm<n><sg><cmp>$
      2 Voorspel/Gevoorspel	^Voorspel<vblex><pp>$
      2 identifiseerend/geidentifiseerend	^identifiseer<vblex><pprs>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   2174 #hoof\<n\>\<sg\>\<cmp\>	^hoof<n><sg><cmp>$
   2075 #voetslaanpad\<n\>\<sg\>\<cmp\>	^voetslaanpad<n><sg><cmp>$
   1266 #See\<n\>\<sg\>\<cmp\>	^See<n><sg><cmp>$
   1130 #see\<n\>\<sg\>\<cmp\>	^see<n><sg><cmp>$
   1090 #stad\<n\>\<sg\>\<cmp\>	^stad<n><sg><cmp>$
   1056 #weg\<n\>\<sg\>\<cmp\>	^weg<n><sg><cmp>$
   1028 #natuur\<n\>\<sg\>\<cmp\>	^natuur<n><sg><cmp>$
    838 #deel\<n\>\<sg\>\<cmp\>	^deel<n><sg><cmp>$
    823 #skool\<n\>\<sg\>\<cmp\>	^skool<n><sg><cmp>$
    799 #slag\<n\>\<sg\>\<cmp\>	^slag<n><sg><cmp>$
    768 #taal\<n\>\<sg\>\<cmp\>	^taal<n><sg><cmp>$
    698 #bus\<n\>\<sg\>\<cmp\>	^bus<n><sg><cmp>$
    673 #basis\<n\>\<sg\>\<cmp\>	^basis<n><sg><cmp>$
    655 #dag\<n\>\<sg\>\<cmp\>	^dag<n><sg><cmp>$
    635 #loop\<n\>\<sg\>\<cmp\>	^loop<n><sg><cmp>$
    618 #landbou\<n\>\<sg\>\<cmp\>	^landbou<n><sg><cmp>$
    611 #knoop\<n\>\<sg\>\<cmp\>	^knoop<n><sg><cmp>$
    600 #gas\<n\>\<sg\>\<cmp\>	^gas<n><sg><cmp>$
    586 #wet\<n\>\<sg\>\<cmp\>	^wet<n><sg><cmp>$
    578 #top\<n\>\<sg\>\<cmp\>	^top<n><sg><cmp>$
    567 #gras\<n\>\<sg\>\<cmp\>	^gras<n><sg><cmp>$
    561 #wetenskap\<n\>\<sg\>\<cmp\>	^wetenskap<n><sg><cmp>$
    549 #Ma\<n\>\<sg\>\<cmp\>	^Ma<n><sg><cmp>$
    539 #tuis\<n\>\<sg\>\<cmp\>	^tuis<n><sg><cmp>$
    535 #leer\<n\>\<sg\>\<cmp\>	^leer<n><sg><cmp>$
    521 #Hel\<n\>\<sg\>\<cmp\>	^Hel<n><sg><cmp>$
    510 #stam\<n\>\<sg\>\<cmp\>	^stam<n><sg><cmp>$
    466 #tyd\<n\>\<sg\>\<cmp\>	^tyd<n><sg><cmp>$
    461 #invloedryk\<adj\>\<attr\>	^invloedryk<adj><attr>$
    445 #kristal\<n\>\<sg\>\<cmp\>	^kristal<n><sg><cmp>$
    425 #ma\<n\>\<sg\>\<cmp\>	^ma<n><sg><cmp>$
    413 #hawe\<n\>\<sg\>\<cmp\>	^hawe<n><sg><cmp>$
